[state] dataset=SPACEV100M stage=graph prefix=/data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16
[state] graph recovery metadata=/data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16.graph.meta.json
906c9fd9aad8bff6bcdefd6640ebb3197ac83140f2bfca7e2935d3dfbbea1c50  /home/xjs/experiment/dvstor/build/vamana_offline_builder
840349f8baedadbdf56925b77e49774c75460d8af45ede1c2b622fddfd8b0c84  /home/xjs/experiment/dvstor/build/vamana_pq_indexer
e10b64edcf137b246937140f396cc0824c367213a714716cba080a8e81a710bf  /home/xjs/experiment/dvstor/build/vamana_graph_extent_indexer
[graph] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin --output-prefix /data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16 --memory-nodes 5 --partition-strategy balanced --R 96 --beam-width 128 --alpha 1.2 --threads 16 --max-vectors 100000000 --vector-data-type int8 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
offline builder preflight: metis=enabled metis_idx_bits=64
reading dataset "/data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin" (dim=100, vectors=100000000/100000000, dtype=int8, vector_bytes=100)
  Iteration 0 (0.01 s, search 0.00 s): objective=2.76214e+07 imbalance=1.127 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.7616e+07 imbalance=1.127 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.76132e+07 imbalance=1.127 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.76112e+07 imbalance=1.127 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.7609e+07 imbalance=1.127 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.76073e+07 imbalance=1.127 nsplit=0       
Training PQ slice 16/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.65047e+07 imbalance=1.111 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.64989e+07 imbalance=1.110 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.64952e+07 imbalance=1.110 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.64926e+07 imbalance=1.109 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.64903e+07 imbalance=1.109 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.64888e+07 imbalance=1.109 nsplit=0       
Training PQ slice 17/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.43494e+07 imbalance=1.129 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.43464e+07 imbalance=1.129 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.4344e+07 imbalance=1.128 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.43422e+07 imbalance=1.128 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.43402e+07 imbalance=1.128 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.43392e+07 imbalance=1.128 nsplit=0       
Training PQ slice 18/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.58926e+07 imbalance=1.120 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.58888e+07 imbalance=1.119 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.58863e+07 imbalance=1.119 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.58843e+07 imbalance=1.119 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.58824e+07 imbalance=1.119 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.5881e+07 imbalance=1.119 nsplit=0       
Training PQ slice 19/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.46629e+07 imbalance=1.127 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.46604e+07 imbalance=1.127 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.46583e+07 imbalance=1.127 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.46568e+07 imbalance=1.127 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.46553e+07 imbalance=1.127 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.46544e+07 imbalance=1.127 nsplit=0       
    encode / decode
    Iteration 14 (6 PQ iterations):25.675 s, obj=1973.86
    X * recons
Training PQ slice 0/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.01 s
  Iteration 0 (0.01 s, search 0.01 s): objective=2.522e+07 imbalance=1.123 nsplit=0         Iteration 1 (0.02 s, search 0.01 s): objective=2.52181e+07 imbalance=1.123 nsplit=0         Iteration 2 (0.02 s, search 0.02 s): objective=2.52164e+07 imbalance=1.122 nsplit=0         Iteration 3 (0.03 s, search 0.02 s): objective=2.52145e+07 imbalance=1.122 nsplit=0         Iteration 4 (0.04 s, search 0.02 s): objective=2.52137e+07 imbalance=1.122 nsplit=0         Iteration 5 (0.04 s, search 0.03 s): objective=2.52128e+07 imbalance=1.122 nsplit=0       
Training PQ slice 1/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.43229e+07 imbalance=1.125 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.43206e+07 imbalance=1.125 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.43184e+07 imbalance=1.125 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.43172e+07 imbalance=1.125 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.43156e+07 imbalance=1.124 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.43141e+07 imbalance=1.124 nsplit=0       
Training PQ slice 2/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.54987e+07 imbalance=1.130 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.5496e+07 imbalance=1.129 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.54941e+07 imbalance=1.129 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.54927e+07 imbalance=1.129 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.54921e+07 imbalance=1.129 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.54908e+07 imbalance=1.129 nsplit=0       
Training PQ slice 3/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.46003e+07 imbalance=1.109 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.45965e+07 imbalance=1.109 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.45948e+07 imbalance=1.109 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.45932e+07 imbalance=1.109 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.45916e+07 imbalance=1.110 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.4591e+07 imbalance=1.110 nsplit=0       
Training PQ slice 4/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.47658e+07 imbalance=1.133 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.47639e+07 imbalance=1.133 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.47624e+07 imbalance=1.133 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.47613e+07 imbalance=1.133 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.47607e+07 imbalance=1.132 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.47605e+07 imbalance=1.132 nsplit=0       
Training PQ slice 5/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.41214e+07 imbalance=1.120 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.41189e+07 imbalance=1.119 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.41179e+07 imbalance=1.119 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.41169e+07 imbalance=1.119 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.41161e+07 imbalance=1.119 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.41151e+07 imbalance=1.119 nsplit=0       
Training PQ slice 6/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.42712e+07 imbalance=1.130 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.42684e+07 imbalance=1.130 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.42664e+07 imbalance=1.130 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.42647e+07 imbalance=1.129 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.42636e+07 imbalance=1.129 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.42628e+07 imbalance=1.129 nsplit=0       
Training PQ slice 7/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.57897e+07 imbalance=1.123 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.57868e+07 imbalance=1.123 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.57855e+07 imbalance=1.123 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.57846e+07 imbalance=1.123 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.57835e+07 imbalance=1.123 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.57826e+07 imbalance=1.123 nsplit=0       
Training PQ slice 8/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.44657e+07 imbalance=1.128 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.44631e+07 imbalance=1.128 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.44611e+07 imbalance=1.127 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.44597e+07 imbalance=1.127 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.44588e+07 imbalance=1.127 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.4458e+07 imbalance=1.127 nsplit=0       
Training PQ slice 9/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.66213e+07 imbalance=1.115 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.66176e+07 imbalance=1.115 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.66157e+07 imbalance=1.115 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.66139e+07 imbalance=1.115 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.66125e+07 imbalance=1.115 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.66109e+07 imbalance=1.115 nsplit=0       
Training PQ slice 10/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.42607e+07 imbalance=1.120 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.42581e+07 imbalance=1.120 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.42564e+07 imbalance=1.120 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.4255e+07 imbalance=1.120 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.4254e+07 imbalance=1.120 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.4253e+07 imbalance=1.120 nsplit=0       
Training PQ slice 11/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.50159e+07 imbalance=1.117 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.50127e+07 imbalance=1.117 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.501e+07 imbalance=1.117 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.50086e+07 imbalance=1.117 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.50072e+07 imbalance=1.116 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.5006e+07 imbalance=1.116 nsplit=0       
Training PQ slice 12/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.61881e+07 imbalance=1.126 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.61843e+07 imbalance=1.126 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.61825e+07 imbalance=1.126 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.61809e+07 imbalance=1.126 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.61797e+07 imbalance=1.126 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.61785e+07 imbalance=1.126 nsplit=0       
Training PQ slice 13/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.71238e+07 imbalance=1.113 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.71195e+07 imbalance=1.112 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.71178e+07 imbalance=1.112 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.71165e+07 imbalance=1.112 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.71155e+07 imbalance=1.112 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.71145e+07 imbalance=1.112 nsplit=0       
Training PQ slice 14/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.48355e+07 imbalance=1.127 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.4832e+07 imbalance=1.127 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.48301e+07 imbalance=1.127 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.48292e+07 imbalance=1.127 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.48282e+07 imbalance=1.127 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.48267e+07 imbalance=1.127 nsplit=0       
Training PQ slice 15/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.76265e+07 imbalance=1.127 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.76218e+07 imbalance=1.127 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.76189e+07 imbalance=1.127 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.76169e+07 imbalance=1.127 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.76147e+07 imbalance=1.127 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.76135e+07 imbalance=1.127 nsplit=0       
Training PQ slice 16/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.64558e+07 imbalance=1.110 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.64503e+07 imbalance=1.109 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.64466e+07 imbalance=1.109 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.64441e+07 imbalance=1.108 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.64424e+07 imbalance=1.108 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.644e+07 imbalance=1.108 nsplit=0       
Training PQ slice 17/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.43161e+07 imbalance=1.128 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.43126e+07 imbalance=1.128 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.43113e+07 imbalance=1.128 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.43095e+07 imbalance=1.127 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.43081e+07 imbalance=1.127 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.4307e+07 imbalance=1.127 nsplit=0       
Training PQ slice 18/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.58625e+07 imbalance=1.119 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.58585e+07 imbalance=1.119 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.58561e+07 imbalance=1.118 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.5854e+07 imbalance=1.118 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.58523e+07 imbalance=1.118 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.58511e+07 imbalance=1.118 nsplit=0       
Training PQ slice 19/20
Sampling a subset of 256000 / 262144 for training
